,Dynamic Strategy,Static Strategy
2023-05-02,0.8430580225565052,0.6410438488413346
2023-05-03,0.851023529386447,0.64769723061419
2023-05-04,0.8409622020948486,0.6354150702085433
2023-05-05,0.870579790121494,0.6640897919332027
2023-05-06,0.8397296125775002,0.6343459745394566
2023-05-07,0.8251593298398029,0.6212153937468315
2023-05-08,0.7960136714681234,0.5741326984167433
2023-05-09,0.794819135333112,0.5732749970354626
2023-05-10,0.7984317446407292,0.5801309430516485
2023-05-11,0.7746742499876547,0.551839976043681
2023-05-12,0.7869417534402194,0.5675798947261037
2023-05-13,0.7780597215760914,0.5594053716762172
2023-05-14,0.7845255886425055,0.5640216632455004
2023-05-15,0.7881136887853782,0.5688809103654767
2023-05-16,0.7959238127708905,0.5687719592837698
2023-05-17,0.8081836198687752,0.5853234376676485
2023-05-18,0.8045485021727632,0.5709310503416667
2023-05-19,0.8081724447590712,0.5751126517273171
2023-05-20,0.8108123384201052,0.576370918892081
2023-05-21,0.7949239931960419,0.553024646362447
2023-05-22,0.8051455735541571,0.5616123301756305
2023-05-23,0.8174633204743154,0.5742027444019854
2023-05-24,0.7913977120783325,0.540300735362594
2023-05-25,0.7896284958809412,0.5410242714438503
2023-05-26,0.8066761149037357,0.5575198474253731
2023-05-27,0.8127373712440427,0.5777084486259665
2023-05-28,0.8516523003500798,0.6062336152474671
2023-05-29,0.8496048027073551,0.59934336112782
2023-05-30,0.863526282854234,0.6205179441757858
2023-05-31,0.8511171100817208,0.6034661517864164
2023-06-01,0.840765466647909,0.5903376261430501
2023-06-02,0.8665135753379181,0.6194494669484252
2023-06-03,0.8615476355460211,0.6149928169601849
2023-06-04,0.8732447052764978,0.6345833105318087
2023-06-05,0.8234368318232483,0.5750370324848042
2023-06-06,0.8708601397740094,0.6155006882446543
2023-06-07,0.8404004292864469,0.569373036023659
2023-06-08,0.8444044445538406,0.5753702830497083
2023-06-09,0.8467611283543893,0.5568414370533794
2023-06-10,0.7771691936479285,0.476121795425443
2023-06-11,0.7823347706169776,0.4795079560981885
2023-06-12,0.7813909123268354,0.4745708933872888
2023-06-13,0.7841624022147926,0.47443838051088283
2023-06-14,0.7356801802951579,0.4296911964789285
2023-06-15,0.7431718739932018,0.4394616934808683
2023-06-16,0.7589867768331773,0.45674220732188037
2023-06-17,0.766197702477929,0.4681480734255378
2023-06-18,0.7615719127527578,0.4611296069002066
2023-06-19,0.7743940785561829,0.48171190257446406
2023-06-20,0.8099367547825119,0.5175789906176836
2023-06-21,0.8594536379926511,0.5625392491747565
2023-06-22,0.8484177747670089,0.5456080721124531
2023-06-23,0.8705444248999212,0.5721461307098548
2023-06-24,0.857632458546454,0.5541636915920098
2023-06-25,0.8698670608698656,0.5674405386466497
2023-06-26,0.8517803231201608,0.5440373055325545
2023-06-27,0.8626390964818845,0.5565587981460629
2023-06-28,0.8238712563468136,0.5163743569786288
2023-06-29,0.8417901443544274,0.5621028094005
2023-06-30,0.8592308130228079,0.581808018171584
2023-07-01,0.8604716511729495,0.5796873697187619
2023-07-02,0.8787154179294441,0.5982144768219235
2023-07-03,0.8842175423753817,0.6045792107012246
2023-07-04,0.8755323226986401,0.5959974468731866
2023-07-05,0.8545764443423087,0.5798736007908151
2023-07-06,0.8473652511098737,0.5719738511264034
2023-07-07,0.883261586112974,0.6069906327121007
2023-07-08,0.9120620183813603,0.6289847976696789
2023-07-09,0.8989383346439682,0.6197324856596281
2023-07-10,0.9023676969828662,0.6227501295154935
2023-07-11,0.9122707280328146,0.6306880192756478
2023-07-12,0.9006413427438795,0.6207301827947626
2023-07-13,1.2095206765828739,0.8820105471256574
2023-07-14,1.1764555009069826,0.8576495793962395
2023-07-15,1.181936150376393,0.864259272968008
2023-07-16,1.1756609115720207,0.8664246445037439
2023-07-17,1.1688475591675074,0.8603219032574926
2023-07-18,1.155133616737199,0.8488290431677917
2023-07-19,1.1934279188895462,0.8752358284001216
2023-07-20,1.1674445192490817,0.8537234326756588
2023-07-21,1.1624160134404624,0.8515279596039533
2023-07-22,1.1284660561221915,0.8197033446350589
2023-07-23,1.1396746690948807,0.8279670015914616
2023-07-24,1.0957620364045664,0.785782693785504
2023-07-25,1.1006661508240358,0.7917227571681896
2023-07-26,1.1238693861714106,0.8141536077394946
2023-07-27,1.1207405856368773,0.8093190430532916
2023-07-28,1.1218715349564823,0.8092298538901668
2023-07-29,1.1273899220941066,0.8131562862760432
2023-07-30,1.1157708992551887,0.79891131546617
2023-07-31,1.102632383424082,0.7847885045040274
2023-08-01,1.1134790941324848,0.7956997084316042
2023-08-02,1.0872935361409846,0.7678937236737018
2023-08-03,1.0757911549991215,0.7528027314703483
2023-08-04,1.0763178552743202,0.7420486766783586
2023-08-05,1.075473043834087,0.7379614485425015
2023-08-06,1.079242238015164,0.7443340788185154
2023-08-07,1.0775752236081546,0.7414095903323936
2023-08-08,1.1053387467407212,0.7720414935762677
2023-08-09,1.107994521480465,0.7713833843063463
2023-08-10,1.1046470371968804,0.7657499100700995
2023-08-11,1.1013168540506237,0.763751664635522
2023-08-12,1.103630497814938,0.7643596056144745
2023-08-13,1.092561594351492,0.7538262566800125
2023-08-14,1.1045130448768277,0.7690048582284004
2023-08-15,1.080193478535441,0.7340603881403983
2023-08-16,1.0554571249332727,0.7009344082451568
2023-08-17,0.9920061972441014,0.6195201024459693
2023-08-18,0.986117923930682,0.6140853396254395
2023-08-19,0.9984679076422415,0.6280812965803471
2023-08-20,1.002628518127127,0.63893422204366
2023-08-21,0.9859533694347291,0.6134864575449996
2023-08-22,0.9676914198749913,0.5975977511583861
2023-08-23,1.0018435606371343,0.6252405935671133
2023-08-24,0.9867531223748643,0.6044199177161816
2023-08-25,0.9724735335896642,0.5977622641761112
2023-08-26,0.9695964917300051,0.595565758044713
2023-08-27,0.9807100389130093,0.6053990526437713
2023-08-28,0.9811266274010257,0.6066236930257746
2023-08-29,1.0279113510295748,0.6552635312687546
2023-08-30,1.0087454770513278,0.6260480608654471
2023-08-31,0.9696087230109383,0.5819596523913677
2023-09-01,0.9593316211682349,0.5678580727287618
2023-09-02,0.9628350872420187,0.5709572656475048
2023-09-03,0.9662283525372525,0.5753463158715514
2023-09-04,0.9657194485670699,0.5725494782183997
2023-09-05,0.9659901617355258,0.5834588256071923
2023-09-06,0.9644991112798251,0.5746496585555582
2023-09-07,0.9724298980641466,0.5866857412684789
2023-09-08,0.9642505160644795,0.5761674658434167
2023-09-09,0.9626495552212975,0.5717928486096466
2023-09-10,0.9518577648033968,0.543761209952115
2023-09-11,0.9163198594937266,0.5120393339704362
2023-09-12,0.9370409713829435,0.5247234231855594
2023-09-13,0.9479499968560459,0.5390478267411144
2023-09-14,0.9591130737094122,0.5534180683198979
2023-09-15,0.9673132735379046,0.5650752594834004
2023-09-16,0.9652530196130173,0.5628188859379928
2023-09-17,0.9565130306011191,0.5478884986913363
2023-09-18,0.9704404464629113,0.5665937485350023
2023-09-19,0.9845873591754782,0.5840602354100989
2023-09-20,0.9806665334993854,0.5856460589955889
2023-09-21,0.9565899480617273,0.5573710047974789
2023-09-22,0.9602012254355077,0.5604896022423339
2023-09-23,0.9593447817998406,0.5598222647941076
2023-09-24,0.9483368800778171,0.549569903404057
2023-09-25,0.9543808432727734,0.5562058599515917
2023-09-26,0.9520601193200742,0.5511911566567724
2023-09-27,0.9523238551739541,0.5496989692643552
2023-09-28,0.9767264605947852,0.5809572447199949
2023-09-29,0.9780665659089196,0.5880849625635096
2023-09-30,0.9984531004433682,0.6011387565148618
2023-10-01,1.0614732481807527,0.6566270310163589
2023-10-02,1.0359552719119183,0.632053729452478
2023-10-03,1.040494061329547,0.6475429067095724
2023-10-04,1.0562266119897714,0.6607844570083158
2023-10-05,1.0496703564609497,0.6489250055384804
2023-10-06,1.080040919063379,0.675434533782506
2023-10-07,1.0660913752931223,0.6653286112081596
2023-10-08,1.056881211611006,0.6566156410938032
2023-10-09,1.0229240674653999,0.6211222995874359
2023-10-10,1.018417698218548,0.6160349329417346
2023-10-11,1.0054303081273241,0.6002598764866268
2023-10-12,0.9892072733331521,0.5834056694327581
2023-10-13,0.9977721650689708,0.5930460022899016
2023-10-14,1.000504040945433,0.5955366350839852
2023-10-15,1.003220053387219,0.5984324458747688
2023-10-16,1.0502846943539617,0.646233535515713
2023-10-17,1.0364939417000305,0.6340124542367024
2023-10-18,1.0211094973734784,0.6207531770524214
2023-10-19,1.0484008427791573,0.6607140612229012
2023-10-20,1.0863626807101385,0.6924240093453786
2023-10-21,1.1288355232694007,0.7297092322203593
2023-10-22,1.1423169717581625,0.7384705790238646
2023-10-23,1.2203268280787518,0.812855425571058
2023-10-24,1.2063625290963902,0.8054860776337341
2023-10-25,1.2360947256692905,0.8321072781423667
2023-10-26,1.2549068811632555,0.8436335904728828
2023-10-27,1.2368232388944078,0.8212087542437038
2023-10-28,1.2478347630564561,0.8297704097879595
2023-10-29,1.2720425515626936,0.8557578001928906
2023-10-30,1.2986785304434143,0.8842756693449921
2023-10-31,1.3142475773219509,0.916915414456871
2023-11-01,1.3693308791716017,0.9643622442634389
2023-11-02,1.3616794526164606,0.9470011340890808
2023-11-03,1.3710873540897905,0.9486160639888133
2023-11-04,1.3942032289386916,0.9723098768708521
2023-11-05,1.4065184333033185,0.9874528165823064
2023-11-06,1.4420829006147349,1.027808519177287
2023-11-07,1.4331943338320388,1.0210724278029804
2023-11-08,1.4426065296036534,1.0276846684200274
2023-11-09,1.4922710979133955,1.0402105648860398
2023-11-10,1.5952576318336502,1.1359260978228192
2023-11-11,1.6232986019464222,1.1648969760791654
2023-11-12,1.6524885364749804,1.1922437309807552
2023-11-13,1.5836956394144788,1.1400337730440442
2023-11-14,1.6112208605080216,1.1539173417626525
2023-11-15,1.72801062316892,1.2668111642222255
2023-11-16,1.694114815791553,1.2227522793289891
2023-11-17,1.6951171779995982,1.2304171587316954
2023-11-18,1.7039673322113176,1.2309029095091575
2023-11-19,1.736977635901334,1.2647547091263156
2023-11-20,1.6939605401278683,1.219427573808942
2023-11-21,1.6271307780022652,1.1538883478534046
2023-11-22,1.7087874155533442,1.2279782052798267
2023-11-23,1.706681060459826,1.2250807008312188
2023-11-24,1.7124375423239377,1.2321572906194154
2023-11-25,1.7323855222521594,1.2473057793465452
2023-11-26,1.7179997012214008,1.2347594828371515
2023-11-27,1.687242118249384,1.2082479165185764
2023-11-28,1.7137443676958908,1.233052119053747
2023-11-29,1.7212049466836727,1.241544754829714
2023-11-30,1.7199176232163635,1.2422846520753335
2023-12-01,1.739832424129542,1.259376307075146
2023-12-02,1.7749526230464578,1.2892979537896496
2023-12-03,1.7703036831342749,1.2875280309487014
2023-12-04,1.791750780258976,1.3018471417286632
2023-12-05,1.8341390625991885,1.3309914837261712
2023-12-06,1.863494130384707,1.3572513994529822
2023-12-07,1.89361760632722,1.381305185744434
2023-12-08,2.015266416952438,1.466025814521318
2023-12-09,2.028224699107724,1.4591254657826926
2023-12-10,2.085031427713364,1.5074931086456864
2023-12-11,2.0450625017290154,1.4680151698131223
2023-12-12,2.0466948071000433,1.4591560955587857
2023-12-13,2.1128758454341017,1.4926282195992315
2023-12-14,2.1242276505053868,1.5129460083900361
2023-12-15,2.0939970739812317,1.4907985388808203
2023-12-16,2.116493967586144,1.511547755402518
2023-12-17,2.0832340730781205,1.485496403310674
2023-12-18,2.114004493279357,1.5087238948247357
2023-12-19,2.089657798594095,1.4914437774467613
2023-12-20,2.157497321549581,1.5572936159530915
2023-12-21,2.2288644048843334,1.611714007981745
2023-12-22,2.232967576401743,1.6211144311032983
2023-12-23,2.2665259356517105,1.6550029249222025
2023-12-24,2.2635275483664405,1.6571642439396992
2023-12-25,2.3029394839262824,1.6973828035643668
2023-12-26,2.2521697787230317,1.645183848345674
2023-12-27,2.2438661849594568,1.6334584638232983
2023-12-28,2.2244647856111315,1.6032474599306568
2023-12-29,2.222108844762551,1.6073475780859
2023-12-30,2.210385086061356,1.5916777034718024
2023-12-31,2.2062637027476364,1.5834918528874211
2024-01-01,2.251145137858308,1.6413898118172263
2024-01-02,2.247506186746993,1.630119630556449
2024-01-03,2.1844765522506866,1.5591018953395186
2024-01-04,2.217698421291894,1.598352893636972
2024-01-05,2.2004373468550793,1.566433329803866
2024-01-06,2.1777134586495364,1.5345868877502509
2024-01-07,2.155781437313637,1.5070345167154098
2024-01-08,2.2211003868878367,1.578632071367182
2024-01-09,2.217196879571823,1.5635324731317106
2024-01-10,2.266454457073638,1.6146882900565838
2024-01-11,2.264371396942685,1.6153403867956915
2024-01-12,2.2026442568087843,1.540657814847387
2024-01-13,2.220767086765403,1.5574039025844264
2024-01-14,2.20086899371898,1.5397590541812558
2024-01-15,2.209918596275951,1.5470590490366716
2024-01-16,2.22960864415729,1.5589610607370954
2024-01-17,2.2293891296020885,1.5668372319339903
2024-01-18,2.188454624769996,1.5151828693186968
2024-01-19,2.1871321439005227,1.505561197348074
2024-01-20,2.1873052207344763,1.5093703720728588
2024-01-21,2.177179943913504,1.4980187198344743
2024-01-22,2.121574032411456,1.4348349359314283
2024-01-23,2.1138123229612407,1.4432371742108494
2024-01-24,2.12781447411373,1.4627223169013654
2024-01-25,2.117839590144787,1.4486778712167139
2024-01-26,2.160230177385687,1.4998724565859378
2024-01-27,2.170253955661798,1.5124729957104655
2024-01-28,2.181835661757191,1.5245084560477624
2024-01-29,2.2232632111690993,1.5617845274729572
2024-01-30,2.2125584996396603,1.541873228413665
2024-01-31,2.1819586894309153,1.5115008887870283
2024-02-01,2.1966093010409358,1.5228038856984811
2024-02-02,2.222404083391133,1.5521705889313193
2024-02-03,2.21405929556459,1.5438510053496326
2024-02-04,2.1944491210631227,1.520210424086106
2024-02-05,2.192977120885249,1.5199982036722433
2024-02-06,2.203438839001107,1.5232022747073128
2024-02-07,2.2260200116362387,1.5530607429160115
2024-02-08,2.245922989781485,1.5655041732200061
2024-02-09,2.2867644255564916,1.608572021122003
2024-02-10,2.3113395431752526,1.6302810183896574
2024-02-11,2.3067234394715825,1.6266714107421076
2024-02-12,2.3474779919941087,1.6570459251601195
2024-02-13,2.330139437158676,1.6460144131722012
2024-02-14,2.384011698209961,1.6883789084142045
2024-02-15,2.398208029559159,1.690640933367222
2024-02-16,2.385827212483371,1.6781226122548443
2024-02-17,2.3824728721248993,1.6629404935511134
2024-02-18,2.400342839713435,1.6788620073955294
2024-02-19,2.404487722904634,1.6742198484133288
2024-02-20,2.4032976715108907,1.664176827575719
2024-02-21,2.3822731089433926,1.6420918209627697
2024-02-22,2.3686296917780854,1.6217878654339595
2024-02-23,2.354941809200058,1.6065793398534405
2024-02-24,2.3765445152836557,1.6317744829459708
2024-02-25,2.389998861576053,1.6339716455777678
2024-02-26,2.4358309439079115,1.6797554142763251
2024-02-27,2.4594746092785904,1.703577998893545
2024-02-28,2.5075768779604473,1.7513768909778409
2024-02-29,2.5271111421938017,1.7713724302655296
2024-03-01,2.5590572897550543,1.8043155797551778
2024-03-02,2.583324051389822,1.828499944914886
2024-03-03,2.5727127464291857,1.818326108640027
2024-03-04,2.61043520644772,1.8570041267640607
2024-03-05,2.5369836781292303,1.7832005728698412
2024-03-06,2.5769399467106036,1.8233001275704648
2024-03-07,2.6227229230661218,1.8685253028542106
2024-03-08,2.6242229724326567,1.8697451958471933
2024-03-09,2.6253217679207235,1.87124269363041
2024-03-10,2.616177648942825,1.8618270616187151
2024-03-11,2.721128300130652,1.9650586110865764
2024-03-12,2.7459093021147125,1.9864774488836856
2024-03-13,2.770846637480299,2.012087972848382
2024-03-14,2.773032134449192,2.0142280147606773
2024-03-15,2.7819170934032145,2.0208333688717195
2024-03-16,2.7322772068610393,1.971057765683349
2024-03-17,2.8001482873318615,2.037857144602192
2024-03-18,2.8119993145237814,2.0482396916342145
2024-03-19,2.704125823780218,1.9404785080448526
2024-03-20,2.7882484034558717,2.0250828081759313
2024-03-21,2.7610168130910173,1.9987231003381412
2024-03-22,2.733320796566665,1.9706604148208462
2024-03-23,2.73573825769984,1.973434208069522
2024-03-24,2.780301382466307,2.0178026889721368
2024-03-25,2.8108266094599106,2.0478861785615554
2024-03-26,2.800973109969612,2.0389723937622475
2024-03-27,2.7792711930609126,2.0158434324272063
2024-03-28,2.7977995346613196,2.0322292419670136
2024-03-29,2.7972306682155206,2.0304338098865182
2024-03-30,2.7953433247981914,2.026479161529076
2024-03-31,2.8252627685685763,2.051423726474209
2024-04-01,2.7899176104205723,2.0136769300223096
2024-04-02,2.733064921774194,1.951064080429684
2024-04-03,2.73883402752907,1.9495933203505034
2024-04-04,2.756223793649822,1.9687972362830781
2024-04-05,2.7375026853321804,1.9450638650090253
2024-04-06,2.752861056580073,1.9723627503256607
2024-04-07,2.763611481915241,1.9815729017039128
2024-04-08,2.7995534488113316,2.0031600950618658
2024-04-09,2.765736304820919,1.9657426483754037
2024-04-10,2.7767357917421434,1.9779653442618148
2024-04-11,2.767397755483085,1.9652437869996364
2024-04-12,2.686208768496419,1.8667797585192818
2024-04-13,2.6012239637162575,1.7667868006611562
2024-04-14,2.6549986586974437,1.830703801381137
2024-04-15,2.6174728467847856,1.7839058683241857
2024-04-16,2.6131043469488997,1.7782289399832416
2024-04-17,2.586023642667779,1.7505728065250659
2024-04-18,2.6254380797477705,1.7927456484820656
2024-04-19,2.6276414637124477,1.7951166730925485
2024-04-20,2.6676538014811326,1.8523802449877074
2024-04-21,2.6602201144515085,1.8383935298693548
2024-04-22,2.7013849942798154,1.8890131545754865
2024-04-23,2.692250310038446,1.872298886210582
2024-04-24,2.658627198023102,1.8323597628798762
2024-04-25,2.6550293555041367,1.8223064948914798
2024-04-26,2.631860463206325,1.8018199313978607
2024-04-27,2.6443953002049865,1.8008203788418535
2024-04-28,2.634363616871017,1.7864058737059334
2024-04-29,2.643973330047955,1.8011444817048279
2024-04-30,2.577219996075636,1.7435113013612507
2024-05-01,2.5834080911567643,1.7617482856897029
2024-05-02,2.597040853490688,1.7746553444785655
2024-05-03,2.648097132552803,1.8218323917048305
2024-05-04,2.6698011937646533,1.84053766162925
2024-05-05,2.6714716156287124,1.8400901771378102
2024-05-06,2.6725411307422005,1.8521413789500174
2024-05-07,2.644952201510269,1.822248058777538
2024-05-08,2.6186027477281493,1.7962720661848708
2024-05-09,2.657586530712549,1.8317258659913638
2024-05-10,2.617643364305466,1.7933306049549622
2024-05-11,2.614529077533549,1.7915909823941905
2024-05-12,2.6132747747305274,1.7857874013794441
2024-05-13,2.6218826844385417,1.795746968359124
2024-05-14,2.595247653848955,1.7725480551384096
2024-05-15,2.6810001105469925,1.8535269775227503
2024-05-16,2.66942223288589,1.848345516767937
2024-05-17,2.7196406736052685,1.8896784394324784
2024-05-18,2.7317912814399854,1.8979004975426061
2024-05-19,2.7106346673455364,1.8754808812025612
2024-05-20,2.834168386765022,1.9633322489358234
2024-05-21,2.833254433749369,1.9529062247965723
2024-05-22,2.817326630052317,1.9356378280182154
2024-05-23,2.8051561157077707,1.9216595805057985
2024-05-24,2.7890657186037826,1.912428558852222
2024-05-25,2.796152070623445,1.9208021250451761
2024-05-26,2.7902900374613844,1.8948932661421916
2024-05-27,2.8056691550279877,1.9205880023853386
2024-05-28,2.7899327156174203,1.9041376604326634
2024-05-29,2.7766475869506073,1.8926921999563104
2024-05-30,2.773929824235853,1.890730449791682
2024-05-31,2.7715958989580605,1.8854960189692256
2024-06-01,2.7775818920285675,1.8853609305972516
2024-06-02,2.7713648089216507,1.8735307917893191
2024-06-03,2.7834165406348785,1.884385104951907
2024-06-04,2.798040678791286,1.9109146058572415
2024-06-05,2.8030648523724504,1.9180045987852383
2024-06-06,2.794881687927549,1.9059247137039106
2024-06-07,2.7657000520637833,1.8632733234193464
2024-06-08,2.7555479718397913,1.8443098166360512
2024-06-09,2.7655489001240894,1.8599898942796775
2024-06-10,2.7593861090866145,1.848648528025106
2024-06-11,2.7213146484211768,1.8115904622397918
2024-06-12,2.744334717871962,1.843806784138828
2024-06-13,2.715672520948393,1.8017170744289341
2024-06-14,2.7066025433524925,1.7847441105537423
2024-06-15,2.7232847139089014,1.7959213219543135
2024-06-16,2.7295091153251203,1.807012474447964
2024-06-17,2.720983707495847,1.7892792774426591
2024-06-18,2.695592551075507,1.7510662848988503
2024-06-19,2.701635217766321,1.7504676664810883
2024-06-20,2.69574046987388,1.7493325803924231
2024-06-21,2.688063918382612,1.7475087847327244
2024-06-22,2.691791861292689,1.7303261634312868
2024-06-23,2.675577227005499,1.7076742050965938
2024-06-24,2.654634316038002,1.6983442362276817
2024-06-25,2.678657267496198,1.7196627042039925
2024-06-26,2.6749931706160646,1.7158348052916974
2024-06-27,2.7253129567684367,1.764238137755738
2024-06-28,2.7036547703230913,1.7404715783389273
2024-06-29,2.702318788153409,1.7424805011721702
2024-06-30,2.735844255220768,1.7772515792480374
2024-07-01,2.738820052244421,1.7750074254497645
2024-07-02,2.7627903083396217,1.7873372594013957
2024-07-03,2.7071497945318654,1.7317984827351895
2024-07-04,2.6196929338259682,1.6574188096735027
2024-07-05,2.6264942303969003,1.6704973302583965
2024-07-06,2.6950556784687394,1.7304370077397702
2024-07-07,2.626364694661295,1.667731944767766
2024-07-08,2.6593461539564895,1.6900645379399677
2024-07-09,2.6814658771204165,1.7130429415436055
2024-07-10,2.6871734641890677,1.7098189522662253
2024-07-11,2.6813720430924706,1.6985870436207184
2024-07-12,2.722879965041389,1.7298865224374147
2024-07-13,2.7683140898653167,1.7674074078945032
2024-07-14,2.7763621066323863,1.7863630293853296
2024-07-15,2.826127894220245,1.8447512636193035
2024-07-16,2.843807898940729,1.866996249814392
2024-07-17,2.8486475529193678,1.8693894307442644
2024-07-18,2.823136481287482,1.850161278019976
2024-07-19,2.859456389020859,1.888191738805392
2024-07-20,2.883084080379857,1.9135817155730883
2024-07-21,2.9342200274241454,1.9615847384276974
